git reset --soft HEAD~1

git rm --cached backup.tar.gz test_run.log 2>/dev/null

# 1. 重新添加所有改动
git add .

# 2. 看看现在的状态
git status


gonglingwen@ubuntu:~/OpenHarmony_ArkTS_Test/JSVM/Function/V8_Lite$ git status
On branch glw
Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        new file:   backup.tar.gz
        modified:   benchmarks/testlist
        deleted:    chakaracore/chakaracore/Debugge
        deleted:    intl/intl/number-format/format-is-bound.js
        deleted:    intl/intl/number-format/format-range-numbering-system.js
        deleted:    intl/intl/number-format/format-range-v3.js
        deleted:    intl/intl/number-format/format-string.js
        deleted:    intl/intl/number-format/options-digits-v3.js
        deleted:    intl/intl/number-format/options.js
        deleted:    intl/intl/number-format/pr925.js
        deleted:    intl/intl/number-format/resolved-options-digits-order.js
        deleted:    intl/intl/number-format/resolved-options-is-method.js
        deleted:    intl/intl/number-format/resolved-options-order.js
        deleted:    intl/intl/number-format/resolved-options-unwrap.js
        deleted:    intl/intl/number-format/rounding-increment-resolved-match-v3.js
        deleted:    intl/intl/number-format/rounding-increment-v3.js
        deleted:    intl/intl/number-format/rounding-increment-value-v3.js
        deleted:    intl/intl/number-format/rounding-mode-table-v3.js
        deleted:    intl/intl/number-format/rounding-mode-v3.js
        deleted:    intl/intl/number-format/sign-display-v3.js
        deleted:    intl/intl/number-format/trailing-zero-display-resolved-options-v3.js
        deleted:    intl/intl/number-format/trailing-zero-display-v3.js
        deleted:    intl/intl/number-format/unified/compact-display.js
        deleted:    intl/intl/number-format/unified/constructor-order.js
        deleted:    intl/intl/number-format/unified/currency-display.js
        deleted:    intl/intl/number-format/unified/currency-sign.js
        deleted:    intl/intl/number-format/unified/no-compact-display.js
        deleted:    intl/intl/number-format/unified/notation-engineering-formatToParts.js
        deleted:    intl/intl/number-format/unified/notation-scientific-formatToParts.js
        deleted:    intl/intl/number-format/unified/notation.js
        deleted:    intl/intl/number-format/unified/percent.js
        deleted:    intl/intl/number-format/unified/sign-display.js
        deleted:    intl/intl/number-format/unified/style-unit.js
        deleted:    intl/intl/number-format/unified/unit-display.js
        deleted:    intl/intl/number-format/use-grouping-v3.js
        deleted:    intl/intl/number-format/wont-crash-by-1-or-false.js
        deleted:    intl/intl/overrides/caching.js
        deleted:    intl/intl/overrides/date.js
        deleted:    intl/intl/overrides/number.js
        deleted:    intl/intl/overrides/security.js
        deleted:    intl/intl/overrides/string.js
        deleted:    intl/intl/overrides/webkit-tests.js
        deleted:    intl/intl/plural-rules/check-to-number.js
        deleted:    intl/intl/plural-rules/constructor-order.js
        deleted:    intl/intl/plural-rules/select-range.js
        deleted:    intl/intl/regress-1003748.js
        deleted:    intl/intl/regress-1012579.js
        deleted:    intl/intl/regress-10248.js
        deleted:    intl/intl/regress-1030160.js
        deleted:    intl/intl/regress-1041319.js
        deleted:    intl/intl/regress-10437.js
        deleted:    intl/intl/regress-10438.js
        deleted:    intl/intl/regress-10526.js
        deleted:    intl/intl/regress-10527.js
        deleted:    intl/intl/regress-10528.js
        deleted:    intl/intl/regress-10529.js
        deleted:    intl/intl/regress-10573.js
        deleted:    intl/intl/regress-10599.js
        deleted:    intl/intl/regress-10613.js
        deleted:    intl/intl/regress-1074578.js
        deleted:    intl/intl/regress-10836.js
